team,lineup_status,player,role_group,notes
Royal Challengers Bengaluru,starting_xi,Rajat Patidar,Batters,captain
Royal Challengers Bengaluru,starting_xi,Virat Kohli,Batters,
Royal Challengers Bengaluru,starting_xi,Phil Salt,Batters,wicketkeeper
Royal Challengers Bengaluru,starting_xi,Jitesh Sharma,Batters,wicketkeeper
Royal Challengers Bengaluru,starting_xi,Tim David,All Rounders,
Royal Challengers Bengaluru,starting_xi,Romario Shepherd,All Rounders,
Royal Challengers Bengaluru,starting_xi,Krunal Pandya,All Rounders,
Royal Challengers Bengaluru,starting_xi,Bhuvneshwar Kumar,Bowlers,
Royal Challengers Bengaluru,starting_xi,Abhinandan Singh,Bowlers,
Royal Challengers Bengaluru,replaced_player,Jacob Duffy,Bowlers,replaced player when impact sub is used
Royal Challengers Bengaluru,starting_xi,Suyash Sharma,Bowlers,
Royal Challengers Bengaluru,impact_player,Devdutt Padikkal,Batters,impact player
Sunrisers Hyderabad,starting_xi,Ishan Kishan,Batters,captain wicketkeeper
Sunrisers Hyderabad,starting_xi,Abhishek Sharma,All Rounders,
Sunrisers Hyderabad,starting_xi,Heinrich Klaasen,Batters,wicketkeeper
Sunrisers Hyderabad,starting_xi,Nitish Kumar Reddy,All Rounders,
Sunrisers Hyderabad,starting_xi,Aniket Verma,Batters,
Sunrisers Hyderabad,starting_xi,Salil Arora,Batters,wicketkeeper
Sunrisers Hyderabad,starting_xi,Harsh Dubey,All Rounders,
Sunrisers Hyderabad,starting_xi,Harshal Patel,All Rounders,
Sunrisers Hyderabad,starting_xi,Jaydev Unadkat,Bowlers,
Sunrisers Hyderabad,starting_xi,Eshan Malinga,Bowlers,
Sunrisers Hyderabad,replaced_player,Travis Head,Batters,replaced player when impact sub is used
Sunrisers Hyderabad,impact_player,David Payne,Bowlers,impact player
Mumbai Indians,starting_xi,Hardik Pandya,All Rounders,captain
Mumbai Indians,starting_xi,Rohit Sharma,Batters,
Mumbai Indians,starting_xi,Ryan Rickelton,Batters,wicketkeeper
Mumbai Indians,starting_xi,Tilak Varma,Batters,
Mumbai Indians,starting_xi,Sherfane Rutherford,Batters,
Mumbai Indians,starting_xi,Naman Dhir,All Rounders,
Mumbai Indians,starting_xi,Mayank Markande,Bowlers,
Mumbai Indians,starting_xi,Shardul Thakur,All Rounders,
Mumbai Indians,starting_xi,Allah Ghazanfar,Bowlers,
Mumbai Indians,starting_xi,Trent Boult,Bowlers,
Mumbai Indians,replaced_player,Jasprit Bumrah,Bowlers,replaced player when impact sub is used
Mumbai Indians,impact_player,Surya Kumar Yadav,Batters,impact player
Kolkata Knight Riders,starting_xi,Ajinkya Rahane,Batters,captain
Kolkata Knight Riders,starting_xi,Cameron Green,All Rounders,
Kolkata Knight Riders,starting_xi,Angkrish Raghuvanshi,Batters,wicketkeeper icon shown in source
Kolkata Knight Riders,starting_xi,Rinku Singh,Batters,
Kolkata Knight Riders,starting_xi,Ramandeep Singh,All Rounders,
Kolkata Knight Riders,starting_xi,Anukul Roy,All Rounders,
Kolkata Knight Riders,starting_xi,Sunil Narine,All Rounders,
Kolkata Knight Riders,starting_xi,Varun Chakaravarthy,Bowlers,
Kolkata Knight Riders,starting_xi,Vaibhav Arora,Bowlers,
Kolkata Knight Riders,replaced_player,Finn Allen,Batters,replaced player when impact sub is used
Kolkata Knight Riders,starting_xi,Blessing Muzarabani,Bowlers,
Kolkata Knight Riders,impact_player,Kartik Tyagi,Bowlers,impact player
Rajasthan Royals,starting_xi,Riyan Parag,All Rounders,captain
Rajasthan Royals,starting_xi,Vaibhav Sooryavanshi,Batters,
Rajasthan Royals,starting_xi,Yashasvi Jaiswal,Batters,
Rajasthan Royals,starting_xi,Dhruv Jurel,Batters,wicketkeeper
Rajasthan Royals,starting_xi,Shimron Hetmyer,Batters,
